tBodyAcc-Mean-1,0.06664956527433849
tBodyAcc-Mean-2,0.07433627423528365
tBodyAcc-Mean-3,0.0541174247570841
tBodyAcc-STD-1,-0.5055619601934103
tBodyAcc-STD-2,-0.3981396870112383
tBodyAcc-STD-3,-0.3632347050014345
tBodyAcc-Mad-1,-0.4958747399079217
tBodyAcc-Mad-2,-0.3654226323928488
tBodyAcc-Mad-3,-0.3307732739150063
tBodyAcc-Max-1,-0.5364584017235858
tBodyAcc-Max-2,-0.3756496562125888
tBodyAcc-Max-3,-0.39610278332998006
tBodyAcc-Min-1,0.49837712372253945
tBodyAcc-Min-2,0.5015434893999814
tBodyAcc-Min-3,0.4428825183599028
tBodyAcc-SMA-1,-0.31659717726088654
tBodyAcc-Energy-1,-0.24465319071369257
tBodyAcc-Energy-2,0.07792183989052041
tBodyAcc-Energy-3,0.09198624647000983
tBodyAcc-IQR-1,-0.4693193229813557
tBodyAcc-IQR-2,-0.2915449488265608
tBodyAcc-IQR-3,-0.2543079170056877
tBodyAcc-ARCoeff-1,0.3698455410024454
tBodyAcc-ARCoeff-2,-0.32528944955065786
tBodyAcc-ARCoeff-3,0.11536247380417082
tBodyAcc-ARCoeff-4,-0.14885618514417956
tBodyAcc-ARCoeff-5,0.2820562330543491
tBodyAcc-ARCoeff-6,-0.2953582726383229
tBodyAcc-ARCoeff-7,0.005263531904762765
tBodyAcc-ARCoeff-8,0.05559148741362864
tBodyAcc-ARCoeff-9,0.30513450920068746
tBodyAcc-ARCoeff-10,-0.32548183847752044
tBodyAcc-ARCoeff-11,0.06192435135381164
tBodyAcc-ARCoeff-12,0.026408488317615914
tBodyAcc-Correlation-1,0.20313517989316043
tBodyAcc-Correlation-2,-0.051360268198057515
tBodyAcc-Correlation-3,-0.20208059470291218
tGravityAcc-Mean-1,-0.5406523136027445
tGravityAcc-Mean-2,0.5822634885258997
tGravityAcc-Mean-3,0.46554929229159026
tGravityAcc-STD-1,0.4728172235885524
tGravityAcc-STD-2,0.4175466030004164
tGravityAcc-STD-3,0.39498796663342084
tGravityAcc-Mad-1,0.46770802464363215
tGravityAcc-Mad-2,0.41177362177081006
tGravityAcc-Mad-3,0.39031481301037074
tGravityAcc-Max-1,-0.4779433241837618
tGravityAcc-Max-2,0.634242730448051
tGravityAcc-Max-3,0.5165911086354087
tGravityAcc-Min-1,-0.5909248747535932
tGravityAcc-Min-2,0.5159383268699433
tGravityAcc-Min-3,0.4031331417482143
tGravityAcc-SMA-1,0.1614960135303312
tGravityAcc-Energy-1,-0.5532137742082058
tGravityAcc-Energy-2,0.4700951990587602
tGravityAcc-Energy-3,0.4181071252910641
tGravityAcc-IQR-1,0.4431303472724703
tGravityAcc-IQR-2,0.3871235069902253
tGravityAcc-IQR-3,0.37053170522855067
tGravityAcc-ARCoeff-1,-0.2059263540654021
tGravityAcc-ARCoeff-2,0.12008726838996668
tGravityAcc-ARCoeff-3,-0.030568427726445815
tGravityAcc-ARCoeff-4,-0.056907840869873466
tGravityAcc-ARCoeff-5,-0.3248512347311812
tGravityAcc-ARCoeff-6,0.2710880682756944
tGravityAcc-ARCoeff-7,-0.2067436832049743
tGravityAcc-ARCoeff-8,0.1333579137112071
tGravityAcc-ARCoeff-9,-0.222715330291701
tGravityAcc-ARCoeff-10,0.1844367230162153
tGravityAcc-ARCoeff-11,-0.14289585088653517
tGravityAcc-ARCoeff-12,0.09907619583216858
tGravityAcc-Correlation-1,-0.15125203587848013
tGravityAcc-Correlation-2,-0.1454011583196383
tGravityAcc-Correlation-3,-0.02798035089199878
tBodyAccJerk-Mean-1,-0.025507230921067655
tBodyAccJerk-Mean-2,-0.052326482489199196
tBodyAccJerk-Mean-3,0.016194919601343324
tBodyAccJerk-STD-1,-0.619954819073848
tBodyAccJerk-STD-2,-0.6320968003292968
tBodyAccJerk-STD-3,-0.5751637882788264
tBodyAccJerk-Mad-1,-0.6248279140552748
tBodyAccJerk-Mad-2,-0.6382614612882488
tBodyAccJerk-Mad-3,-0.5801929054659394
tBodyAccJerk-Max-1,-0.5322172648687519
tBodyAccJerk-Max-2,-0.5610013497659194
tBodyAccJerk-Max-3,-0.49890248804081533
tBodyAccJerk-Min-1,0.6378091368272144
tBodyAccJerk-Min-2,0.6128803047608282
tBodyAccJerk-Min-3,0.5744844109630465
tBodyAccJerk-SMA-1,-0.6322259851974985
tBodyAccJerk-Energy-1,-0.5135805769479608
tBodyAccJerk-Energy-2,-0.5784428132642966
tBodyAccJerk-Energy-3,-0.44077325275397256
tBodyAccJerk-IQR-1,-0.621906399819291
tBodyAccJerk-IQR-2,-0.6348023246887818
tBodyAccJerk-IQR-3,-0.573834505969532
tBodyAccJerk-ARCoeff-1,0.43612609688533593
tBodyAccJerk-ARCoeff-2,-0.008302667260271407
tBodyAccJerk-ARCoeff-3,0.1763395499206535
tBodyAccJerk-ARCoeff-4,0.10780699462741912
tBodyAccJerk-ARCoeff-5,0.3478496979315768
tBodyAccJerk-ARCoeff-6,-0.13378114978352948
tBodyAccJerk-ARCoeff-7,0.018937018400539577
tBodyAccJerk-ARCoeff-8,-0.010993424300372851
tBodyAccJerk-ARCoeff-9,0.3521325980678476
tBodyAccJerk-ARCoeff-10,-0.14529343929442834
tBodyAccJerk-ARCoeff-11,0.05261112970295668
tBodyAccJerk-ARCoeff-12,0.05947897422085998
tBodyAccJerk-Correlation-1,0.15462244100723058
tBodyAccJerk-Correlation-2,0.12547356847203014
tBodyAccJerk-Correlation-3,-0.25546128030475
tBodyGyro-Mean-1,-0.02093510595188126
tBodyGyro-Mean-2,0.03903930754554899
tBodyGyro-Mean-3,0.09055261934483758
tBodyGyro-STD-1,-0.4427290686219282
tBodyGyro-STD-2,-0.4913030422254107
tBodyGyro-STD-3,-0.4147814264338299
tBodyGyro-Mad-1,-0.45195423461945744
tBodyGyro-Mad-2,-0.4893471922157475
tBodyGyro-Mad-3,-0.39884903353152773
tBodyGyro-Max-1,-0.4220782723972606
tBodyGyro-Max-2,-0.47919137276232027
tBodyGyro-Max-3,-0.4223130328307114
tBodyGyro-Min-1,0.4149754595280627
tBodyGyro-Min-2,0.46609739134710493
tBodyGyro-Min-3,0.4621497952324058
tBodyGyro-SMA-1,-0.4455809382620565
tBodyGyro-Energy-1,-0.2971187376127229
tBodyGyro-Energy-2,-0.3650372861112962
tBodyGyro-Energy-3,-0.13865421794184815
tBodyGyro-IQR-1,-0.4682847885156576
tBodyGyro-IQR-2,-0.4781752571547758
tBodyGyro-IQR-3,-0.36665055098158833
tBodyGyro-ARCoeff-1,0.22286231013703658
tBodyGyro-ARCoeff-2,-0.257355336510713
tBodyGyro-ARCoeff-3,-0.041205388041422694
tBodyGyro-ARCoeff-4,0.32782186254703555
tBodyGyro-ARCoeff-5,0.16136263489876165
tBodyGyro-ARCoeff-6,-0.2510339954453844
tBodyGyro-ARCoeff-7,0.07959308300982251
tBodyGyro-ARCoeff-8,-0.06661762932501401
tBodyGyro-ARCoeff-9,0.3388913313550443
tBodyGyro-ARCoeff-10,-0.40192065210005096
tBodyGyro-ARCoeff-11,0.2847251186285735
tBodyGyro-ARCoeff-12,-0.14395475406082123
tBodyGyro-Correlation-1,0.012423536240522738
tBodyGyro-Correlation-2,0.1372865138167691
tBodyGyro-Correlation-3,-0.3084708154807273
tBodyGyroJerk-Mean-1,-0.02186380339247354
tBodyGyroJerk-Mean-2,0.028268214663428708
tBodyGyroJerk-Mean-3,-0.014219009505771799
tBodyGyroJerk-STD-1,-0.606209963817557
tBodyGyroJerk-STD-2,-0.537068714515125
tBodyGyroJerk-STD-3,-0.5905824707434714
tBodyGyroJerk-Mad-1,-0.6168862223634706
tBodyGyroJerk-Mad-2,-0.5487804600991244
tBodyGyroJerk-Mad-3,-0.6026230971138882
tBodyGyroJerk-Max-1,-0.559213403283455
tBodyGyroJerk-Max-2,-0.4978712908763277
tBodyGyroJerk-Max-3,-0.5474719976176576
tBodyGyroJerk-Min-1,0.5567152286047655
tBodyGyroJerk-Min-2,0.4972835805649259
tBodyGyroJerk-Min-3,0.5338454141483646
tBodyGyroJerk-SMA-1,-0.6061897743120308
tBodyGyroJerk-Energy-1,-0.4955950468756523
tBodyGyroJerk-Energy-2,-0.3534637800144337
tBodyGyroJerk-Energy-3,-0.4483023967231337
tBodyGyroJerk-IQR-1,-0.6206320625401207
